population;region;country;lat;lon;tool;toolset;tooltype;toolclass;toolgroup;use;preparation;sequence;popcomplexity;Toolcomplexity;Toolsetcomplexity;tooldetail;Behaviour
Comoe;W;Cote dIvoire;8.841651;-3.70789;Wood pound;Woodpound;Smash;Smash;Smash;1;NA;NA;NA;1;1;Wood pound;Smash
Dindefelo;W;Senegal;12.36026396;-12.39585383;Ant dipping;Driver antnest;Antdip;Antdip;Ant;NA;NA;NA;NA;8;10;Ant dippingnest;Dip
Dindefelo;W;Senegal;12.36026396;-12.39585383;Ant fishingprobe;Arboreal ants;Antfishing;Antfish;Ant;NA;NA;NA;NA;7;7;Ant fishingprobe;Dip
Dindefelo;W;Senegal;12.36026396;-12.39585383;Ant perforatingstick;Driver antnest;Antperforate;Antdip;Ant;NA;NA;NA;NA;6;10;Ant perforatingstick;Perforate
Dindefelo;W;Senegal;12.36026396;-12.39585383;Honey dig;Underground honeydig;Honeydig;Honeydig;Honey;NA;NA;NA;NA;6;10;Honey dig;Perforate
Dindefelo;W;Senegal;12.36026396;-12.39585383;Honey dip;Underground stinglessbee;Honeydip;Honeydig;Honey;NA;NA;NA;NA;8;12;Honey dipumeli;Dip
Dindefelo;W;Senegal;12.36026396;-12.39585383;Honey dipaerial;Aerial honey;Honeydip;Honeydip;Honey;NA;NA;NA;NA;22;36;Honey dipameli;Dip
Dindefelo;W;Senegal;12.36026396;-12.39585383;Honey lever;Aerial honey;Honeylever;Honeydip;Honey;NA;NA;NA;NA;13;23;Honey leverapis;Perforate
Dindefelo;W;Senegal;12.36026396;-12.39585383;Honey perforate;Underground stinglessbee;Honeyperforate;Honeydig;Honey;NA;NA;NA;NA;8;12;Honey perforate;Dig
Dindefelo;W;Senegal;12.36026396;-12.39585383;Honey pound;Aerial honey;Honeypound;Honeydip;Honey;NA;NA;NA;NA;20;36;Honey poundmeli;Pound
Dindefelo;W;Senegal;12.36026396;-12.39585383;Honey swab;Aerial honey;Honeyswab;Honeydip;Honey;NA;NA;NA;NA;22;36;Honey swab;Dip
Dindefelo;W;Senegal;12.36026396;-12.39585383;Honey whiskswat;Honey whiskswat;Honeywhiskswat;Honeydip;Honey;NA;NA;NA;NA;1;1;Honey whiskswat;Whisk
Dindefelo;W;Senegal;12.36026396;-12.39585383;Leafsponge;Leafsponge;Leafsponge;Leafsponge;Leaf;NA;NA;NA;NA;3;3;Leafsponge;Sponge
Dindefelo;W;Senegal;12.36026396;-12.39585383;Marrow pick;Marrow;Marrowpick;Marrowpick;Marrow;NA;NA;NA;NA;1;1;Marrow pick;Dip
Dindefelo;W;Senegal;12.36026396;-12.39585383;Nut branchanvil;Nut;Nutanvil;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut branchanvil;Smash
Dindefelo;W;Senegal;12.36026396;-12.39585383;Nut pick;Nut;Nutpick;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut pick;Dip
Dindefelo;W;Senegal;12.36026396;-12.39585383;Nut rootanvil;Nut;Nutanvil;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut rootanvil;Smash
Dindefelo;W;Senegal;12.36026396;-12.39585383;Nut stoneanvil;Nut;Nutanvil;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut stoneanvil;Smash
Dindefelo;W;Senegal;12.36026396;-12.39585383;Nut stonehammer;Nut;Nuthammer;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut stonehammer;Pound
Dindefelo;W;Senegal;12.36026396;-12.39585383;Nut woodhammer;Nut;Nuthammer;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut woodhammer;Pound
Dindefelo;W;Senegal;12.36026396;-12.39585383;Stone pound;Stonepound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Stone pound;Smash
Dindefelo;W;Senegal;12.36026396;-12.39585383;Termite fishing;Epigaiec termitefishing;Termitefish;Termitefish;Termite;1;NA;2;NA;12;18;Termite fishingepigaeic;Dip
Dindefelo;W;Senegal;12.36026396;-12.39585383;Termite fishing;Underground termitefishing;Termitefish;Termitedig;Termite;0;NA;0;NA;12;18;Termite fishingunder;Dip
Dindefelo;W;Senegal;12.36026396;-12.39585383;Termite perforating;Epigaiec termitefishing;Termiteperforate;Termitefish;Termite;1;NA;2;NA;10;18;Termite perforating;Perforate
Dindefelo;W;Senegal;12.36026396;-12.39585383;Termite puncturing;Underground termitefishing;Termitepuncture;Termitedig;Termite;0;NA;0;NA;10;18;Termite puncturing;Dig
Dindefelo;W;Senegal;12.36026396;-12.39585383;Wood pound;Woodpound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Wood pound;Smash
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Ant dipping;Driver antnest;Antdip;Antdip;Ant;NA;NA;NA;NA;8;10;Ant dippingnest;Dip
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Ant fishingprobe;Arboreal ants;Antfishing;Antfish;Ant;NA;NA;NA;NA;7;7;Ant fishingprobe;Dip
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Ant perforatingstick;Driver antnest;Antperforate;Antdip;Ant;NA;NA;NA;NA;6;10;Ant perforatingstick;Perforate
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Honey dig;Underground honeydig;Honeydig;Honeydig;Honey;NA;NA;NA;NA;6;10;Honey dig;Perforate
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Honey dip;Underground stinglessbee;Honeydip;Honeydig;Honey;NA;NA;NA;NA;8;12;Honey dipumeli;Dip
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Honey dipaerial;Aerial honey;Honeydip;Honeydip;Honey;NA;NA;NA;NA;22;36;Honey dipameli;Dip
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Honey lever;Aerial honey;Honeylever;Honeydip;Honey;NA;NA;NA;NA;13;23;Honey leverapis;Perforate
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Honey perforate;Underground stinglessbee;Honeyperforate;Honeydig;Honey;NA;NA;NA;NA;8;12;Honey perforate;Dig
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Honey pound;Aerial honey;Honeypound;Honeydip;Honey;NA;NA;NA;NA;20;36;Honey poundmeli;Pound
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Honey swab;Aerial honey;Honeyswab;Honeydip;Honey;NA;NA;NA;NA;22;36;Honey swab;Dip
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Honey whiskswat;Honey whiskswat;Honeywhiskswat;Honeydip;Honey;NA;NA;NA;NA;1;1;Honey whiskswat;Whisk
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Leafsponge;Leafsponge;Leafsponge;Leafsponge;Leaf;NA;NA;NA;NA;3;3;Leafsponge;Sponge
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Marrow pick;Marrow;Marrowpick;Marrowpick;Marrow;NA;NA;NA;NA;1;1;Marrow pick;Dip
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Nut branchanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut branchanvil;Smash
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Nut pick;Nut;Nutpick;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut pick;Dip
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Nut rootanvil;Nut;Nutanvil;Nutcracking;Nut;1;NA;2;NA;9;9;Nut rootanvil;Smash
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Nut stoneanvil;Nut;Nutanvil;Nutcracking;Nut;1;NA;2;NA;9;9;Nut stoneanvil;Smash
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Nut stonehammer;Nut;Nuthammer;Nutcracking;Nut;1;NA;2;NA;9;9;Nut stonehammer;Pound
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Nut woodhammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut woodhammer;Pound
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Stone pound;Stonepound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Stone pound;Smash
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Termite fishing;Epigaiec termitefishing;Termitefish;Termitefish;Termite;NA;NA;NA;NA;12;18;Termite fishingepigaeic;Dip
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Termite fishing;Underground termitefishing;Termitefish;Termitedig;Termite;NA;NA;NA;NA;12;18;Termite fishingunder;Dip
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Termite perforating;Epigaiec termitefishing;Termiteperforate;Termitefish;Termite;NA;NA;NA;NA;10;18;Termite perforating;Perforate
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Termite puncturing;Underground termitefishing;Termitepuncture;Termitedig;Termite;NA;NA;NA;NA;10;18;Termite puncturing;Dig
Djouroutou;W;Cote dIvoire;5.411101561;-7.205258661;Wood pound;Woodpound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Wood pound;Smash
Gashaka;NC;Nigeria;7.325203143;11.57910159;Ant dipping;Driver antnest;Antdip;Antdip;Ant;1;2;1;5;8;10;Ant dippingnest;Dip
Gashaka;NC;Nigeria;7.325203143;11.57910159;Ant fishingprobe;Arboreal ants;Antfishing;Antfish;Ant;1;1;1;3;7;7;Ant fishingprobe;Dip
Gashaka;NC;Nigeria;7.325203143;11.57910159;Ant perforatingstick;Driver antnest;Antperforate;Antdip;Ant;NA;NA;NA;NA;6;10;Ant perforatingstick;Perforate
Gashaka;NC;Nigeria;7.325203143;11.57910159;Honey dig;Underground honeydig;Honeydig;Honeydig;Honey;1;1;2;6;6;10;Honey dig;Perforate
Gashaka;NC;Nigeria;7.325203143;11.57910159;Honey dip;Underground honeydig;Honeydip;Honeydig;Honey;1;1;2;6;8;12;Honey dipumeli;Dip
Gashaka;NC;Nigeria;7.325203143;11.57910159;Honey dipaerial;Aerial honey;Honeydip;Honeydip;Honey;1;2;1;5;15;23;Honey dipapis;Dip
Gashaka;NC;Nigeria;7.325203143;11.57910159;Honey lever;Aerial honey;Honeylever;Honeydip;Honey;0;NA;0;11;13;23;Honey leverapis;Perforate
Gashaka;NC;Nigeria;7.325203143;11.57910159;Honey perforate;Underground stinglessbee;Honeyperforate;Honeydig;Honey;0;NA;0;NA;8;12;Honey perforate;Dig
Gashaka;NC;Nigeria;7.325203143;11.57910159;Honey pound;Aerial honey;Honeypound;Honeydip;Honey;0;NA;0;NA;20;36;Honey poundmeli;Pound
Gashaka;NC;Nigeria;7.325203143;11.57910159;Honey swab;Aerial honey;Honeyswab;Honeydip;Honey;0;NA;0;NA;22;36;Honey swab;Dip
Gashaka;NC;Nigeria;7.325203143;11.57910159;Honey whiskswat;Honey whiskswat;Honeywhiskswat;Honeydip;Honey;0;NA;0;NA;1;1;Honey whiskswat;Whisk
Gashaka;NC;Nigeria;7.325203143;11.57910159;Leafsponge;Leafsponge;Leafsponge;Leafsponge;Leaf;NA;NA;NA;NA;3;3;Leafsponge;Sponge
Gashaka;NC;Nigeria;7.325203143;11.57910159;Marrow pick;Marrow;Marrowpick;Marrowpick;Marrow;NA;NA;NA;NA;1;1;Marrow pick;Dip
Gashaka;NC;Nigeria;7.325203143;11.57910159;Nut branchanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut branchanvil;Smash
Gashaka;NC;Nigeria;7.325203143;11.57910159;Nut pick;Nut;Nutpick;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut pick;Dip
Gashaka;NC;Nigeria;7.325203143;11.57910159;Nut rootanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut rootanvil;Smash
Gashaka;NC;Nigeria;7.325203143;11.57910159;Nut stoneanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut stoneanvil;Smash
Gashaka;NC;Nigeria;7.325203143;11.57910159;Nut stonehammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut stonehammer;Pound
Gashaka;NC;Nigeria;7.325203143;11.57910159;Nut woodhammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut woodhammer;Pound
Gashaka;NC;Nigeria;7.325203143;11.57910159;Stone pound;Stonepound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Stone pound;Smash
Gashaka;NC;Nigeria;7.325203143;11.57910159;Termite fishing;Epigaiec termitefishing;Termitefish;Termitefish;;0;NA;0;NA;12;18;Termite fishingepigaeic;Dip
Gashaka;NC;Nigeria;7.325203143;11.57910159;Termite fishing;Underground termitefishing;Termitefish;Termitedig;Termite;0;NA;0;NA;12;18;Termite fishingunder;Dip
Gashaka;NC;Nigeria;7.325203143;11.57910159;Termite perforating;Epigaiec termitefishing;Termiteperforate;Termitefish;Termite;0;NA;0;NA;10;18;Termite perforating;Perforate
Gashaka;NC;Nigeria;7.325203143;11.57910159;Termite puncturing;Underground termitefishing;Termitepuncture;Termitedig;Termite;0;NA;0;NA;10;18;Termite puncturing;Dig
Gashaka;NC;Nigeria;7.325203143;11.57910159;Wood pound;Woodpound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Wood pound;Smash
Goualougo;C;Congo;2.177149498;16.607265;Ant dipping;Driver antnest;Antdip;Antdip;Ant;1;1;2;6;8;10;Ant dippingnest;Dip
Goualougo;C;Congo;2.177149498;16.607265;Ant fishingprobe;Arboreal ants;Antfishing;Antfish;Ant;NA;NA;NA;NA;7;7;Ant fishingprobe;Dip
Goualougo;C;Congo;2.177149498;16.607265;Ant perforatingstick;Driver antnest;Antperforate;Antdip;Ant;1;1;2;6;6;10;Ant perforatingstick;Perforate
Goualougo;C;Congo;2.177149498;16.607265;Honey dig;Underground honeydig;Honeydig;Honeydig;Honey;0;NA;0;NA;6;10;Honey dig;Perforate
Goualougo;C;Congo;2.177149498;16.607265;Honey dip;Underground stinglessbee;Honeydip;Honeydig;Honey;0;NA;0;NA;8;12;Honey dipumeli;Dip
Goualougo;C;Congo;2.177149498;16.607265;Honey dipaerial;Aerial honey;Honeydip;Honeydip;Honey;1;1;3;11;15;23;Honey dipapis;Dip
Goualougo;C;Congo;2.177149498;16.607265;Honey lever;Aerial honey;Honeylever;Honeydip;Honey;1;1;3;11;20;36;Honey leverameli;Perforate
Goualougo;C;Congo;2.177149498;16.607265;Honey perforate;Underground stinglessbee;Honeyperforate;Honeydig;Honey;0;NA;0;NA;8;12;Honey perforate;Dig
Goualougo;C;Congo;2.177149498;16.607265;Honey pound;Aerial honey;Honeypound;Honeydip;Honey;1;1;3;11;20;36;Honey poundmeli;Pound
Goualougo;C;Congo;2.177149498;16.607265;Honey swab;Aerial honey;Honeyswab;Honeydip;Honey;0;NA;0;NA;22;36;Honey swab;Dip
Goualougo;C;Congo;2.177149498;16.607265;Honey whiskswat;Honey whiskswat;Honeywhiskswat;Honeydip;Honey;1;0;NA;NA;1;1;Honey whiskswat;Whisk
Goualougo;C;Congo;2.177149498;16.607265;Leafsponge;Leafsponge;Leafsponge;Leafsponge;Leaf;1;1;1;3;3;3;Leafsponge;Sponge
Goualougo;C;Congo;2.177149498;16.607265;Marrow pick;Marrow;Marrowpick;Marrowpick;Marrow;1;0;1;1;1;1;Marrow pick;Dip
Goualougo;C;Congo;2.177149498;16.607265;Nut branchanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut branchanvil;Smash
Goualougo;C;Congo;2.177149498;16.607265;Nut pick;Nut;Nutpick;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut pick;Dip
Goualougo;C;Congo;2.177149498;16.607265;Nut rootanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut rootanvil;Smash
Goualougo;C;Congo;2.177149498;16.607265;Nut stoneanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut stoneanvil;Smash
Goualougo;C;Congo;2.177149498;16.607265;Nut stonehammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut stonehammer;Pound
Goualougo;C;Congo;2.177149498;16.607265;Nut woodhammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut woodhammer;Pound
Goualougo;C;Congo;2.177149498;16.607265;Stone pound;Stonepound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Stone pound;Smash
Goualougo;C;Congo;2.177149498;16.607265;Termite fishing;Epigaiec termitefishing;Termitefish;Termitefish;Termite;1;4;2;12;12;18;Termite fishingepigaeic;Dip
Goualougo;C;Congo;2.177149498;16.607265;Termite fishing;Underground termitefishing;Termitefish;Termitedig;Termite;1;4;2;12;12;18;Termite fishingunder;Dip
Goualougo;C;Congo;2.177149498;16.607265;Termite perforating;Epigaiec termitefishing;Termiteperforate;Termitefish;Termite;1;3;2;10;10;18;Termite perforating;Perforate
Goualougo;C;Congo;2.177149498;16.607265;Termite puncturing;Underground termitefishing;Termitepuncture;Termitedig;Termite;1;3;2;10;10;18;Termite puncturing;Dig
Goualougo;C;Congo;2.177149498;16.607265;Wood pound;Woodpound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Wood pound;Smash
Issa;E;Tanzania;-5.493410043;30.56464;Ant dipping;Driver antnest;Antdip;Antdip;Ant;0;NA;0;NA;8;10;Ant dippingnest;Dip
Issa;E;Tanzania;-5.493410043;30.56464;Ant fishingprobe;Arboreal ants;Antfishing;Antfish;Ant;1;3;1;7;7;7;Ant fishingprobe;Dip
Issa;E;Tanzania;-5.493410043;30.56464;Ant perforatingstick;Driver antnest;Antperforate;Antdip;Ant;NA;NA;NA;NA;6;10;Ant perforatingstick;Perforate
Issa;E;Tanzania;-5.493410043;30.56464;Honey dig;Underground honeydig;Honeydig;Honeydig;Honey;0;NA;0;NA;6;10;Honey dig;Perforate
Issa;E;Tanzania;-5.493410043;30.56464;Honey dip;Underground stinglessbee;Honeydip;Honeydig;Honey;0;NA;0;NA;8;12;Honey dipumeli;Dip
Issa;E;Tanzania;-5.493410043;30.56464;Honey dipaerial;Aerial honey;Honeydip;Honeydip;Honey;0;NA;0;NA;22;36;Honey dipameli;Dip
Issa;E;Tanzania;-5.493410043;30.56464;Honey lever;Aerial honey;Honeylever;Honeydip;Honey;0;NA;0;NA;20;36;Honey leverameli;Perforate
Issa;E;Tanzania;-5.493410043;30.56464;Honey perforate;Underground stinglessbee;Honeyperforate;Honeydig;Honey;0;NA;0;NA;8;12;Honey perforate;Dig
Issa;E;Tanzania;-5.493410043;30.56464;Honey pound;Aerial honey;Honeypound;Honeydip;Honey;0;NA;0;NA;20;36;Honey poundmeli;Pound
Issa;E;Tanzania;-5.493410043;30.56464;Honey swab;Aerial honey;Honeyswab;Honeydip;Honey;0;NA;0;NA;22;36;Honey swab;Dip
Issa;E;Tanzania;-5.493410043;30.56464;Honey whiskswat;Honey whiskswat;Honeywhiskswat;Honeydip;Honey;0;NA;0;NA;1;1;Honey whiskswat;Whisk
Issa;E;Tanzania;-5.493410043;30.56464;Leafsponge;Leafsponge;Leafsponge;Leafsponge;Leaf;NA;NA;NA;NA;3;3;Leafsponge;Sponge
Issa;E;Tanzania;-5.493410043;30.56464;Marrow pick;Marrow;Marrowpick;Marrowpick;Marrow;NA;NA;NA;NA;1;1;Marrow pick;Dip
Issa;E;Tanzania;-5.493410043;30.56464;Nut branchanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut branchanvil;Smash
Issa;E;Tanzania;-5.493410043;30.56464;Nut pick;Nut;Nutpick;Nutcracking;Nut;0;NA;0;NA;9;9;Nut pick;Dip
Issa;E;Tanzania;-5.493410043;30.56464;Nut rootanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut rootanvil;Smash
Issa;E;Tanzania;-5.493410043;30.56464;Nut stoneanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut stoneanvil;Smash
Issa;E;Tanzania;-5.493410043;30.56464;Nut stonehammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut stonehammer;Pound
Issa;E;Tanzania;-5.493410043;30.56464;Nut woodhammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut woodhammer;Pound
Issa;E;Tanzania;-5.493410043;30.56464;Stone pound;Stonepound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Stone pound;Smash
Issa;E;Tanzania;-5.493410043;30.56464;Termite fishing;Epigaiec termitefishing;Termitefish;Termitefish;Termite;1;3;1;7;12;18;Termite fishingepigaeic;Dip
Issa;E;Tanzania;-5.493410043;30.56464;Termite fishing;Underground termitefishing;Termitefish;Termitedig;Termite;0;NA;0;NA;12;18;Termite fishingunder;Dip
