population;region;country;lat;lon;tool;toolset;tooltype;toolclass;toolgroup;use;preparation;sequence;popcomplexity;Toolcomplexity;Toolsetcomplexity;tooldetail;Behaviour
Issa;E;Tanzania;-5.493410043;30.56464;Termite perforating;Epigaiec termitefishing;Termiteperforate;Termitefish;Termite;0;NA;0;NA;10;18;Termite perforating;Perforate
Issa;E;Tanzania;-5.493410043;30.56464;Termite puncturing;Underground termitefishing;Termitepuncture;Termitedig;Termite;0;NA;0;NA;10;18;Termite puncturing;Dig
Issa;E;Tanzania;-5.493410043;30.56464;Wood pound;Woodpound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Wood pound;Smash
Kayan;W;Senegal;13.19106654;-12.23899969;Ant dipping;Driver antnest;Antdip;Antdip;Ant;NA;NA;NA;NA;8;10;Ant dippingnest;Dip
Kayan;W;Senegal;13.19106654;-12.23899969;Ant fishingprobe;Arboreal ants;Antfishing;Antfish;Ant;NA;NA;NA;NA;7;7;Ant fishingprobe;Dip
Kayan;W;Senegal;13.19106654;-12.23899969;Ant perforatingstick;Driver antnest;Antperforate;Antdip;Ant;NA;NA;NA;NA;6;10;Ant perforatingstick;Perforate
Kayan;W;Senegal;13.19106654;-12.23899969;Honey dig;Underground honeydig;Honeydig;Honeydig;Honey;NA;NA;NA;NA;6;10;Honey dig;Perforate
Kayan;W;Senegal;13.19106654;-12.23899969;Honey dip;Underground stinglessbee;Honeydip;Honeydig;Honey;NA;NA;NA;NA;8;12;Honey dipumeli;Dip
Kayan;W;Senegal;13.19106654;-12.23899969;Honey dipaerial;Aerial honey;Honeydip;Honeydip;Honey;NA;NA;NA;NA;22;36;Honey dipameli;Dip
Kayan;W;Senegal;13.19106654;-12.23899969;Honey lever;Aerial honey;Honeylever;Honeydip;Honey;NA;NA;NA;NA;20;36;Honey leverameli;Perforate
Kayan;W;Senegal;13.19106654;-12.23899969;Honey perforate;Underground stinglessbee;Honeyperforate;Honeydig;Honey;NA;NA;NA;NA;8;12;Honey perforate;Dig
Kayan;W;Senegal;13.19106654;-12.23899969;Honey pound;Aerial honey;Honeypound;Honeydip;Honey;NA;NA;NA;NA;20;36;Honey poundmeli;Pound
Kayan;W;Senegal;13.19106654;-12.23899969;Honey swab;Aerial honey;Honeyswab;Honeydip;Honey;NA;NA;NA;NA;22;36;Honey swab;Dip
Kayan;W;Senegal;13.19106654;-12.23899969;Honey whiskswat;Honey whiskswat;Honeywhiskswat;Honeydip;Honey;NA;NA;NA;NA;1;1;Honey whiskswat;Whisk
Kayan;W;Senegal;13.19106654;-12.23899969;Leafsponge;Leafsponge;Leafsponge;Leafsponge;Leaf;NA;NA;NA;NA;3;3;Leafsponge;Sponge
Kayan;W;Senegal;13.19106654;-12.23899969;Marrow pick;Marrow;Marrowpick;Marrowpick;Marrow;NA;NA;NA;NA;1;1;Marrow pick;Dip
Kayan;W;Senegal;13.19106654;-12.23899969;Nut branchanvil;Nut;Nutanvil;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut branchanvil;Smash
Kayan;W;Senegal;13.19106654;-12.23899969;Nut pick;Nut;Nutpick;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut pick;Dip
Kayan;W;Senegal;13.19106654;-12.23899969;Nut rootanvil;Nut;Nutanvil;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut rootanvil;Smash
Kayan;W;Senegal;13.19106654;-12.23899969;Nut stoneanvil;Nut;Nutanvil;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut stoneanvil;Smash
Kayan;W;Senegal;13.19106654;-12.23899969;Nut stonehammer;Nut;Nuthammer;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut stonehammer;Pound
Kayan;W;Senegal;13.19106654;-12.23899969;Nut woodhammer;Nut;Nuthammer;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut woodhammer;Pound
Kayan;W;Senegal;13.19106654;-12.23899969;Stone pound;Stonepound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Stone pound;Smash
Kayan;W;Senegal;13.19106654;-12.23899969;Termite fishing;Epigaiec termitefishing;Termitefish;Termitefish;Termite;0;NA;0;NA;12;18;Termite fishingepigaeic;Dip
Kayan;W;Senegal;13.19106654;-12.23899969;Termite fishing;Underground termitefishing;Termitefish;Termitedig;Termite;0;NA;0;NA;12;18;Termite fishingunder;Dip
Kayan;W;Senegal;13.19106654;-12.23899969;Termite perforating;Epigaiec termitefishing;Termiteperforate;Termitefish;Termite;1;NA;1;NA;10;18;Termite perforating;Perforate
Kayan;W;Senegal;13.19106654;-12.23899969;Termite puncturing;Underground termitefishing;Termitepuncture;Termitedig;Termite;0;NA;0;NA;10;18;Termite puncturing;Dig
Kayan;W;Senegal;13.19106654;-12.23899969;Wood pound;Woodpound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Wood pound;Smash
Korup;NC;Cameroon;5.123873041;8.8687042;Ant dipping;Driver antnest;Antdip;Antdip;Ant;NA;NA;NA;NA;8;10;Ant dippingnest;Dip
Korup;NC;Cameroon;5.123873041;8.8687042;Ant fishingprobe;Arboreal ants;Antfishing;Antfish;Ant;NA;NA;NA;NA;7;7;Ant fishingprobe;Dip
Korup;NC;Cameroon;5.123873041;8.8687042;Ant perforatingstick;Driver antnest;Antperforate;Antdip;Ant;NA;NA;NA;NA;6;10;Ant perforatingstick;Perforate
Korup;NC;Cameroon;5.123873041;8.8687042;Honey dig;Underground honeydig;Honeydig;Honeydig;Honey;NA;NA;NA;NA;6;10;Honey dig;Perforate
Korup;NC;Cameroon;5.123873041;8.8687042;Honey dip;Underground stinglessbee;Honeydip;Honeydig;Honey;NA;NA;NA;NA;8;12;Honey dipumeli;Dip
Korup;NC;Cameroon;5.123873041;8.8687042;Honey dipaerial;Aerial honey;Honeydip;Honeydip;Honey;NA;NA;NA;NA;22;36;Honey dipameli;Dip
Korup;NC;Cameroon;5.123873041;8.8687042;Honey lever;Aerial honey;Honeylever;Honeydip;Honey;NA;NA;NA;NA;20;36;Honey leverameli;Perforate
Korup;NC;Cameroon;5.123873041;8.8687042;Honey perforate;Underground stinglessbee;Honeyperforate;Honeydig;Honey;NA;NA;NA;NA;8;12;Honey perforate;Dig
Korup;NC;Cameroon;5.123873041;8.8687042;Honey pound;Aerial honey;Honeypound;Honeydip;Honey;NA;NA;NA;NA;20;36;Honey poundmeli;Pound
Korup;NC;Cameroon;5.123873041;8.8687042;Honey swab;Aerial honey;Honeyswab;Honeydip;Honey;NA;NA;NA;NA;22;36;Honey swab;Dip
Korup;NC;Cameroon;5.123873041;8.8687042;Honey whiskswat;Honey whiskswat;Honeywhiskswat;Honeydip;Honey;NA;NA;NA;NA;1;1;Honey whiskswat;Whisk
Korup;NC;Cameroon;5.123873041;8.8687042;Leafsponge;Leafsponge;Leafsponge;Leafsponge;Leaf;NA;NA;NA;NA;3;3;Leafsponge;Sponge
Korup;NC;Cameroon;5.123873041;8.8687042;Marrow pick;Marrow;Marrowpick;Marrowpick;Marrow;NA;NA;NA;NA;1;1;Marrow pick;Dip
Korup;NC;Cameroon;5.123873041;8.8687042;Nut branchanvil;Nut;Nutanvil;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut branchanvil;Smash
Korup;NC;Cameroon;5.123873041;8.8687042;Nut pick;Nut;Nutpick;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut pick;Dip
Korup;NC;Cameroon;5.123873041;8.8687042;Nut rootanvil;Nut;Nutanvil;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut rootanvil;Smash
Korup;NC;Cameroon;5.123873041;8.8687042;Nut stoneanvil;Nut;Nutanvil;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut stoneanvil;Smash
Korup;NC;Cameroon;5.123873041;8.8687042;Nut stonehammer;Nut;Nuthammer;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut stonehammer;Pound
Korup;NC;Cameroon;5.123873041;8.8687042;Nut woodhammer;Nut;Nuthammer;Nutcracking;Nut;NA;NA;NA;NA;9;9;Nut woodhammer;Pound
Korup;NC;Cameroon;5.123873041;8.8687042;Stone pound;Stonepound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Stone pound;Smash
Korup;NC;Cameroon;5.123873041;8.8687042;Termite fishing;Epigaiec termitefishing;Termitefish;Termitefish;Termite;0;NA;0;NA;12;18;Termite fishingepigaeic;Dip
Korup;NC;Cameroon;5.123873041;8.8687042;Termite fishing;Underground termitefishing;Termitefish;Termitedig;Termite;1;NA;2;NA;12;18;Termite fishingunder;Dip
Korup;NC;Cameroon;5.123873041;8.8687042;Termite perforating;Epigaiec termitefishing;Termiteperforate;Termitefish;Termite;0;NA;0;NA;10;18;Termite perforating;Perforate
Korup;NC;Cameroon;5.123873041;8.8687042;Termite puncturing;Underground termitefishing;Termitepuncture;Termitedig;Termite;1;NA;2;NA;10;18;Termite puncturing;Dig
Korup;NC;Cameroon;5.123873041;8.8687042;Wood pound;Woodpound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Wood pound;Smash
LaBelgique;C;Cameroon;3.384251296;13.09056823;Ant dipping;Driver antnest;Antdip;Antdip;Ant;NA;NA;NA;NA;8;10;Ant dippingnest;Dip
LaBelgique;C;Cameroon;3.384251296;13.09056823;Ant fishingprobe;Arboreal ants;Antfishing;Antfish;Ant;NA;NA;NA;NA;7;7;Ant fishingprobe;Dip
LaBelgique;C;Cameroon;3.384251296;13.09056823;Ant perforatingstick;Driver antnest;Antperforate;Antdip;Ant;0;NA;NA;NA;6;10;Ant perforatingstick;Perforate
LaBelgique;C;Cameroon;3.384251296;13.09056823;Honey dig;Underground honeydig;Honeydig;Honeydig;Honey;1;1;1;3;6;10;Honey dig;Perforate
LaBelgique;C;Cameroon;3.384251296;13.09056823;Honey dip;Underground honeydig;Honeydip;Honeydig;Honey;1;2;2;8;8;12;Honey dipumeli;Dip
LaBelgique;C;Cameroon;3.384251296;13.09056823;Honey dipaerial;Aerial honey;Honeydip;Honeydip;Honey;NA;NA;NA;NA;15;23;Honey dipapis;Dip
LaBelgique;C;Cameroon;3.384251296;13.09056823;Honey lever;Aerial honey;Honeylever;Honeydip;Honey;NA;NA;NA;NA;20;36;Honey leverameli;Perforate
LaBelgique;C;Cameroon;3.384251296;13.09056823;Honey perforate;Underground stinglessbee;Honeyperforate;Honeydig;Honey;NA;NA;NA;NA;8;12;Honey perforate;Dig
LaBelgique;C;Cameroon;3.384251296;13.09056823;Honey pound;Aerial honey;Honeypound;Honeydip;Honey;NA;NA;NA;NA;20;36;Honey poundmeli;Pound
LaBelgique;C;Cameroon;3.384251296;13.09056823;Honey swab;Aerial honey;Honeyswab;Honeydip;Honey;NA;NA;NA;NA;22;36;Honey swab;Dip
LaBelgique;C;Cameroon;3.384251296;13.09056823;Honey whiskswat;Honey whiskswat;Honeywhiskswat;Honeydip;Honey;NA;NA;NA;NA;1;1;Honey whiskswat;Whisk
LaBelgique;C;Cameroon;3.384251296;13.09056823;Leafsponge;Leafsponge;Leafsponge;Leafsponge;Leaf;NA;NA;NA;NA;3;3;Leafsponge;Sponge
LaBelgique;C;Cameroon;3.384251296;13.09056823;Marrow pick;Marrow;Marrowpick;Marrowpick;Marrow;NA;NA;NA;NA;1;1;Marrow pick;Dip
LaBelgique;C;Cameroon;3.384251296;13.09056823;Nut branchanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;NA;NA;9;9;Nut branchanvil;Smash
LaBelgique;C;Cameroon;3.384251296;13.09056823;Nut pick;Nut;Nutpick;Nutcracking;Nut;;;;9;9;9;Nut pick;Dip
LaBelgique;C;Cameroon;3.384251296;13.09056823;Nut rootanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;NA;NA;9;9;Nut rootanvil;Smash
LaBelgique;C;Cameroon;3.384251296;13.09056823;Nut stoneanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;NA;NA;9;9;Nut stoneanvil;Smash
LaBelgique;C;Cameroon;3.384251296;13.09056823;Nut stonehammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;NA;NA;9;9;Nut stonehammer;Pound
LaBelgique;C;Cameroon;3.384251296;13.09056823;Nut woodhammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;NA;NA;9;9;Nut woodhammer;Pound
LaBelgique;C;Cameroon;3.384251296;13.09056823;Stone pound;Stonepound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Stone pound;Smash
LaBelgique;C;Cameroon;3.384251296;13.09056823;Termite fishing;Epigaiec termitefishing;Termitefish;Termitefish;Termite;0;NA;0;NA;12;18;Termite fishingepigaeic;Dip
LaBelgique;C;Cameroon;3.384251296;13.09056823;Termite fishing;Underground termitefishing;Termitefish;Termitedig;Termite;1;2;2;8;12;18;Termite fishingunder;Dip
LaBelgique;C;Cameroon;3.384251296;13.09056823;Termite perforating;Epigaiec termitefishing;Termiteperforate;Termitefish;Termite;NA;NA;NA;NA;10;18;Termite perforating;Perforate
LaBelgique;C;Cameroon;3.384251296;13.09056823;Termite puncturing;Underground termitefishing;Termitepuncture;Termitedig;Termite;1;1;2;6;10;18;Termite puncturing;Dig
LaBelgique;C;Cameroon;3.384251296;13.09056823;Wood pound;Woodpound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Wood pound;Smash
Loango;C;Gabon;-2.07821994;9.479637049;Ant dipping;Driver antnest;Antdip;Antdip;Ant;NA;NA;NA;NA;8;10;Ant dippingnest;Dip
Loango;C;Gabon;-2.07821994;9.479637049;Ant fishingprobe;Arboreal ants;Antfishing;Antfish;Ant;NA;NA;NA;NA;7;7;Ant fishingprobe;Dip
Loango;C;Gabon;-2.07821994;9.479637049;Ant perforatingstick;Driver antnest;Antperforate;Antdip;Ant;NA;NA;NA;NA;6;10;Ant perforatingstick;Perforate
Loango;C;Gabon;-2.07821994;9.479637049;Honey dig;Underground honeydig;Honeydig;Honeydig;Honey;0;NA;0;NA;6;10;Honey dig;Perforate
Loango;C;Gabon;-2.07821994;9.479637049;Honey dip;Underground stinglessbee;Honeydip;Honeydig;Honey;1;2;2;8;8;12;Honey dipumeli;Dip
Loango;C;Gabon;-2.07821994;9.479637049;Honey dipaerial;Aerial honey;Honeydip;Honeydip;Honey;1;2;4;22;22;36;Honey dipameli;Dip
Loango;C;Gabon;-2.07821994;9.479637049;Honey lever;Aerial honey;Honeylever;Honeydip;Honey;1;2;4;20;20;36;Honey leverameli;Perforate
Loango;C;Gabon;-2.07821994;9.479637049;Honey perforate;Underground stinglessbee;Honeyperforate;Honeydig;Honey;1;2;2;8;8;12;Honey perforate;Dig
Loango;C;Gabon;-2.07821994;9.479637049;Honey pound;Aerial honey;Honeypound;Honeydip;Honey;1;2;4;20;20;36;Honey poundmeli;Pound
Loango;C;Gabon;-2.07821994;9.479637049;Honey swab;Aerial honey;Honeyswab;Honeydip;Honey;1;3;4;22;22;36;Honey swab;Dip
Loango;C;Gabon;-2.07821994;9.479637049;Honey whiskswat;Honey whiskswat;Honeywhiskswat;Honeydip;Honey;0;NA;0;NA;1;1;Honey whiskswat;Whisk
Loango;C;Gabon;-2.07821994;9.479637049;Leafsponge;Leafsponge;Leafsponge;Leafsponge;Leaf;1;1;1;3;3;3;Leafsponge;Sponge
Loango;C;Gabon;-2.07821994;9.479637049;Marrow pick;Marrow;Marrowpick;Marrowpick;Marrow;NA;NA;NA;NA;1;1;Marrow pick;Dip
Loango;C;Gabon;-2.07821994;9.479637049;Nut branchanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut branchanvil;Smash
Loango;C;Gabon;-2.07821994;9.479637049;Nut pick;Nut;Nutpick;Nutcracking;Nut;0;NA;0;NA;9;9;Nut pick;Dip
Loango;C;Gabon;-2.07821994;9.479637049;Nut rootanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut rootanvil;Smash
Loango;C;Gabon;-2.07821994;9.479637049;Nut stoneanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut stoneanvil;Smash
Loango;C;Gabon;-2.07821994;9.479637049;Nut stonehammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut stonehammer;Pound
Loango;C;Gabon;-2.07821994;9.479637049;Nut woodhammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut woodhammer;Pound
Loango;C;Gabon;-2.07821994;9.479637049;Stone pound;Stonepound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Stone pound;Smash
Loango;C;Gabon;-2.07821994;9.479637049;Termite fishing;Epigaiec termitefishing;Termitefish;Termitefish;Termite;0;NA;0;NA;12;18;Termite fishingepigaeic;Dip
Loango;C;Gabon;-2.07821994;9.479637049;Termite fishing;Underground termitefishing;Termitefish;Termitedig;Termite;0;NA;0;NA;12;18;Termite fishingunder;Dip
Loango;C;Gabon;-2.07821994;9.479637049;Termite perforating;Epigaiec termitefishing;Termiteperforate;Termitefish;Termite;0;NA;0;NA;10;18;Termite perforating;Perforate
Loango;C;Gabon;-2.07821994;9.479637049;Termite puncturing;Underground termitefishing;Termitepuncture;Termitedig;Termite;0;NA;0;NA;10;18;Termite puncturing;Dig
Loango;C;Gabon;-2.07821994;9.479637049;Wood pound;Woodpound;Smash;Smash;Smash;NA;NA;NA;NA;1;1;Wood pound;Smash
Lope;C;Gabon;-0.205196896;11.600521;Ant dipping;Driver antnest;Antdip;Antdip;Ant;0;NA;0;NA;8;10;Ant dippingnest;Dip
Lope;C;Gabon;-0.205196896;11.600521;Ant fishingprobe;Arboreal ants;Antfishing;Antfish;Ant;1;2;1;5;7;7;Ant fishingprobe;Dip
Lope;C;Gabon;-0.205196896;11.600521;Ant perforatingstick;Driver antnest;Antperforate;Antdip;Ant;0;NA;0;NA;6;10;Ant perforatingstick;Perforate
Lope;C;Gabon;-0.205196896;11.600521;Honey dig;Underground honeydig;Honeydig;Honeydig;Honey;0;NA;0;NA;6;10;Honey dig;Perforate
Lope;C;Gabon;-0.205196896;11.600521;Honey dip;Underground stinglessbee;Honeydip;Honeydig;Honey;0;NA;0;NA;8;12;Honey dipumeli;Dip
Lope;C;Gabon;-0.205196896;11.600521;Honey dipaerial;Aerial honey;Honeydip;Honeydip;Honey;1;2;2;8;22;36;Honey dipameli;Dip
Lope;C;Gabon;-0.205196896;11.600521;Honey lever;Aerial honey;Honeylever;Honeydip;Honey;1;1;2;6;20;36;Honey leverameli;Perforate
Lope;C;Gabon;-0.205196896;11.600521;Honey perforate;Underground stinglessbee;Honeyperforate;Honeydig;Honey;0;NA;0;NA;8;12;Honey perforate;Dig
Lope;C;Gabon;-0.205196896;11.600521;Honey pound;Aerial honey;Honeypound;Honeydip;Honey;0;NA;0;NA;20;36;Honey poundmeli;Pound
Lope;C;Gabon;-0.205196896;11.600521;Honey swab;Aerial honey;Honeyswab;Honeydip;Honey;0;NA;0;NA;22;36;Honey swab;Dip
Lope;C;Gabon;-0.205196896;11.600521;Honey whiskswat;Honey whiskswat;Honeywhiskswat;Honeydip;Honey;0;NA;0;NA;1;1;Honey whiskswat;Whisk
Lope;C;Gabon;-0.205196896;11.600521;Leafsponge;Leafsponge;Leafsponge;Leafsponge;Leaf;1;1;1;3;3;3;Leafsponge;Sponge
Lope;C;Gabon;-0.205196896;11.600521;Marrow pick;Marrow;Marrowpick;Marrowpick;Marrow;0;NA;0;NA;1;1;Marrow pick;Dip
Lope;C;Gabon;-0.205196896;11.600521;Nut branchanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut branchanvil;Smash
Lope;C;Gabon;-0.205196896;11.600521;Nut pick;Nut;Nutpick;Nutcracking;Nut;0;NA;0;NA;9;9;Nut pick;Dip
Lope;C;Gabon;-0.205196896;11.600521;Nut rootanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut rootanvil;Smash
Lope;C;Gabon;-0.205196896;11.600521;Nut stoneanvil;Nut;Nutanvil;Nutcracking;Nut;0;NA;0;NA;9;9;Nut stoneanvil;Smash
Lope;C;Gabon;-0.205196896;11.600521;Nut stonehammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut stonehammer;Pound
Lope;C;Gabon;-0.205196896;11.600521;Nut woodhammer;Nut;Nuthammer;Nutcracking;Nut;0;NA;0;NA;9;9;Nut woodhammer;Pound
Lope;C;Gabon;-0.205196896;11.600521;Stone pound;Stonepound;Smash;Smash;Smash;0;NA;0;NA;1;1;Stone pound;Smash
Lope;C;Gabon;-0.205196896;11.600521;Termite fishing;Epigaiec termitefishing;Termitefish;Termitefish;Termite;0;NA;0;NA;12;18;Termite fishingepigaeic;Dip
Lope;C;Gabon;-0.205196896;11.600521;Termite fishing;Underground termitefishing;Termitefish;Termitedig;Termite;0;NA;0;NA;12;18;Termite fishingunder;Dip
